.
├── arcaea_aliases.json
├── arcaea_bulk_perfect.json
├── arcaea_constants.csv
├── arcaea_covers.json
├── backend
│   ├── covers
│   │   │   │   ├── default-case.js
│   │   │   │   ├── default-case-last.js
│   │   │   │   ├── default-param-last.js
│   │   │   │   ├── dot-location.js
│   │   │   │   ├── dot-notation.js
│   │   │   │   ├── eol-last.js
│   │   │   │   ├── eqeqeq.js
│   │   │   │   ├── for-direction.js
│   │   │   │   ├── func-call-spacing.js
│   │   │   │   ├── func-name-matching.js
│   │   │   │   ├── func-names.js
│   │   │   │   ├── func-style.js
│   │   │   │   ├── function-call-argument-newline.js
│   │   │   │   ├── function-paren-newline.js
│   │   │   │   ├── generator-star-spacing.js
│   │   │   │   ├── getter-return.js
│   │   │   │   ├── global-require.js
│   │   │   │   ├── grouped-accessor-pairs.js
│   │   │   │   ├── guard-for-in.js
│   │   │   │   ├── handle-callback-err.js
│   │   │   │   ├── id-blacklist.js
│   │   │   │   ├── id-denylist.js
│   │   │   │   ├── id-length.js
│   │   │   │   ├── id-match.js
│   │   │   │   ├── implicit-arrow-linebreak.js
│   │   │   │   ├── indent.js
│   │   │   │   ├── indent-legacy.js
│   │   │   │   ├── index.js
│   │   │   │   ├── init-declarations.js
│   │   │   │   ├── jsx-quotes.js
│   │   │   │   ├── key-spacing.js
│   │   │   │   ├── keyword-spacing.js
│   │   │   │   ├── linebreak-style.js
│   │   │   │   ├── line-comment-position.js
